cod_elemento,Latitud,Longitud
21013,4.406289,-74.172109
21014,4.398153,-74.144178
21016,4.566677,-74.174932
21017,4.492232,-74.078265
21018,4.664417,-74.160209
21019,4.735625,-74.121756
21020,4.614747,-74.197334
21022,4.613812,-74.213267
21023,4.604474,-74.120225
21024,4.771564,-74.103892
21034,4.688828,-74.035885
21029,4.66215,-74.126375
20895,4.397143,-74.479941
21058,4.361626,-73.718589
6711,4.806821,-73.740813
2724,4.696698,-73.845178
2708,4.71763,-73.857035
20802,4.630146,-74.221691
20811,4.797408,-74.095533
20810,4.750835,-74.124376
20759,4.385192,-74.16837
2725,4.704701,-73.933292
20711,4.386396,-74.149583
20717,4.385354,-74.173232
2705,4.121245,-74.202333
6707,4.740794,-73.714255
3702,4.62785,-74.043261
2726,4.700761,-73.844567
20725,4.385855,-74.137868
20822,4.66402,-74.14961
3716,4.535885,-73.725883
3704,4.535532,-73.73959
2727,4.712824,-73.870196
6706,4.821296,-73.753877
3701,4.53886,-73.753852
2702,4.662188,-73.882832
2728,4.706125,-73.848522
2711,4.209927,-74.131797
20705,4.55641,-74.05813
20942,4.683464,-74.028834
6708,4.679283,-73.678236
2701,4.18238,-74.115831
19709,3.960023,-74.439937
20726,4.70453,-73.986019
20729,4.773433,-73.955362
20750,4.479995,-74.120756
20943,4.61789,-74.217197
20944,4.61789,-74.217197
20701,4.613625,-74.187251
2729,4.488555,-73.861254
20957,4.50396,-74.063992
20945,4.496726,-74.0712
20946,4.68388,-73.993581
6716,4.78876,-73.794907
6717,4.780074,-73.783643
6718,4.777449,-73.779137
6719,4.685623,-73.695356
20769,4.299575,-74.201823
20746,4.386205,-74.18059
20747,4.371473,-74.176156
6721,4.681105,-73.701668
20947,4.65507,-74.047225
20948,4.666102,-74.037397
20949,4.643585,-74.042175
20950,4.635447,-74.046415
20951,4.622696,-74.079307
6722,4.801403,-73.756591
20952,4.321278,-74.204079
20953,4.285331,-74.209027
20858,4.508489,-74.127158
20706,4.406292,-74.140573
20836,4.570389,-74.140667
6723,4.704649,-73.767451
6724,4.716399,-73.754827
6725,4.725442,-73.754823
6726,4.704643,-73.754833
6727,4.609208,-73.690892
6728,4.664369,-73.690411
6729,4.644023,-73.690422
20904,4.580643,-74.147349
20905,4.595111,-74.153028
2749,4.224266,-74.143508
2730,4.660364,-73.838668
6730,4.808652,-73.78904
3706,4.407924,-73.779146
3709,4.469489,-73.684207
3718,4.490725,-73.654012
3711,4.433318,-73.681074
3712,4.404856,-73.692983
3719,4.410704,-73.669374
2731,4.089511,-74.223404
2732,4.22282,-74.137546
20872,4.720082,-73.967543
2733,4.628709,-73.824259
2734,4.630516,-73.819752
2735,4.643179,-73.829661
2736,4.641372,-73.828763
2737,4.680256,-73.825145
2738,4.639563,-73.827863
2739,4.647701,-73.831462
2740,4.678453,-73.843171
20890,4.55008,-74.1131
20954,4.386594,-74.166443
2741,4.657651,-73.836866
2742,4.654486,-73.837769
2743,4.452184,-73.807745
2744,4.463003,-73.729578
3714,4.459559,-73.714397
3715,4.481989,-73.719792
2745,4.404151,-73.772444
3724,4.532827,-73.755812
6731,4.813173,-73.789146
6732,4.784225,-73.764711
2747,4.781546,-73.849446
20955,4.661127,-74.145104
20956,4.548271,-74.114454
2748,4.118716,-74.178827
20815,5.192874,-73.6193
20892,4.496906,-74.122018
20893,4.397143,-74.479941
20889,4.753096,-74.124827
20888,4.731845,-74.126178
20894,4.680491,-74.513274
20891,4.413818,-74.679948
3710,4.48528,-73.662162
20860,4.93079,-74.000869
20958,4.406049,-74.68114
20998,4.581302,-74.090523
20997,4.597193,-74.108755
20961,4.945267,-73.996359
20962,4.750555,-74.124831
20963,4.70453,-73.986019
20964,4.73104,-74.126984
20965,4.996212,-73.971664
20966,4.66251,-74.148204
20967,4.629293,-74.217812
20968,4.591795,-74.245471
20969,4.708131,-73.994197
20970,4.79579,-74.095907
20971,4.55641,-74.05813
20972,4.398153,-74.144178
20973,4.773433,-73.955362
20974,4.683465,-74.028837
20975,4.61657,-74.255949
3726,4.48528,-73.662162
20977,4.387298,-74.167602
20978,4.666102,-74.037397
20979,4.643585,-74.042175
20981,4.82782,-74.04473
20982,4.73738,-74.120062
20983,4.72593,-74.139819
20984,4.696935,-74.165567
20985,4.645541,-74.178737
21038,4.645541,-74.178737
20986,4.610345,-74.18395
20987,4.498542,-74.121318
20988,4.399926,-74.140367
20989,4.620291,-74.052733
20990,4.555343,-74.060035
3727,4.53733,-73.727463
6733,4.568742,-73.705438
6735,4.568742,-73.705438
3730,4.623329,-74.04236
2750,4.632329,-73.829668
2751,4.627989,-73.829669
2752,4.694184,-73.829646
2753,4.701328,-73.829644
2754,4.627989,-73.829669
2755,4.64499,-73.829663
2756,4.71236,-73.82964
2757,4.627808,-73.829669
2758,4.627989,-73.829669
2759,4.627989,-73.829669
20908,4.673061,-74.167637
3731,4.568742,-73.705438
3728,4.537993,-73.729047
20909,4.60027,-74.05678
2760,4.64499,-73.829663
21042,4.678493,-74.076607
21056,4.713225,-74.134274
21046,4.643133,-74.24122
21048,4.490725,-73.654012
21050,4.48528,-73.662162
21052,4.730721,-74.158225
21053,4.707469,-73.984247
21054,4.585559,-73.705548
21044,4.635226,-73.727245
2706,4.680179,-73.865072
19712,4.132641,-74.17856
19713,4.304979,-74.296772
2709,4.132641,-74.17856
3708,4.575304,-73.705328
3703,4.532824,-73.748603
20803,4.590409,-73.709826
3707,4.590409,-73.709826
20848,4.171232,-74.147797
20804,4.678493,-74.077508
2047,4.171232,-74.147797
20849,4.182917,-74.210811
20941,4.722778,-73.888224
19707,3.959513,-74.356646
19720,3.08846,-74.210111
2704,4.182917,-74.210811
2710,4.42664,-74.032459
20601,4.783411,-73.92412
20602,4.868038,-74.290912
20603,4.957923,-74.077508
20604,4.603825,-74.300988
20605,4.845156,-74.08078
20606,4.473051,-74.095781
21040,4.473051,-74.095781
20607,4.400532,-74.139367
20608,4.586098,-74.242397
20609,5.110243,-74.052075
20610,4.740886,-74.000891
20611,4.990959,-73.8397
21055,4.568742,-73.705438
101,5.082621,-73.726695
102,4.957877,-73.82955
103,5.16409,-73.946725
104,4.596104,-73.706219
105,4.541827,-74.263951
106,4.701367,-73.994135
107,4.406289,-74.172109
108,4.398153,-74.144178
109,4.284201,-74.208126
201,4.574497,-74.073903
202,4.599818,-74.074804
203,4.464711,-74.130669
204,4.975916,-73.962213
205,4.689613,-74.014416
206,4.476379,-74.099133
601,4.943706,-73.958761
602,4.795297,-74.288095
603,4.758737,-74.15447
604,5.205025,-73.627644
605,4.936556,-73.978148
606,4.64905,-74.181703
607,4.729646,-74.282991
608,4.75752,-74.07831
609,5.081816,-73.944289
610,4.613816,-74.106599
611,5.451417,-74.636968
612,5.43049,-74.677209
613,5.402102,-74.699286
617,5.09447,-74.498517
619,4.740578,-74.403228
620,5.480241,-74.568396
621,4.93705,-74.982192
635,6.074207,-73.900686
644,6.119173,-73.619375
646,5.796326,-74.25398
2746,4.476775,-73.790976
2994,4.709203,-73.852174
6701,3.868214,-74.199055
6720,4.677492,-73.710232
19706,3.994776,-74.370165
20714,4.704259,-74.170615
20719,5.113528,-73.709808
20732,5.083334,-73.934476
20733,5.086408,-73.935197
20735,4.894622,-74.071197
20742,4.829512,-74.071197
20767,5.041893,-73.85026
20768,5.012715,-73.968533
20785,5.054665,-73.9233
20788,4.887468,-73.964766
20792,4.957906,-73.929635
20793,4.975999,-73.962218
20806,4.590755,-74.244227
20816,5.1096,-73.752672
20939,5.025466,-73.975429
20995,4.975999,-73.962218
21009,4.574497,-74.073903
21036,4.64458,-74.040556
20031,4.718652,-74.085283
21030,4.718734,-74.083637
20058,4.685546,-74.062907
21025,4.685546,-74.062907
20050,4.774338,-73.954915
20196,4.686179,-74.079577
21037,4.678493,-74.076607
20011,4.712848,-73.977455
6032,4.676116,-73.675083
6002,4.807363,-73.739641
20545,4.975916,-73.962213
20111,4.688817,-74.025192
21031,4.69097,-74.025232
6033,4.759236,-73.703429
20065,4.712764,-74.033789
3011,4.488509,-73.743125
6040,4.66863,-73.744433
3012,4.570347,-73.740924
3510,4.538254,-73.759414
3013,4.483022,-73.855941
3511,4.568742,-73.705438
3014,4.633679,-73.721963
3015,4.554528,-73.750395
3016,4.52647,-73.756557
2038,4.65575,-73.833082
6041,4.683001,-73.760735
3017,4.549107,-73.765715
2039,4.634096,-73.886662
20128,4.714615,-73.81882
2040,4.73543,-73.866584
3018,4.681459,-73.78429
3019,4.638627,-73.75441
20008,4.588965,-74.036955
20569,4.628574,-74.091203
20197,4.581518,-74.163765
2009,4.409902,-73.956779
2005,4.442466,-74.044171
2024,4.527456,-73.925669
20013,4.548543,-74.058404
20032,4.616094,-74.052
20024,4.578112,-74.023492
20066,4.647836,-74.043062
20135,4.171233,-74.147796
20023,4.609765,-74.064978
20040,4.644851,-74.040283
20052,4.574043,-74.121842
2041,4.217085,-74.13294
20538,4.642497,-74.155917
20059,4.568163,-74.154106
2042,4.406293,-74.02525
20524,4.573954,-74.072098
20547,4.660247,-74.14486
20198,4.591045,-74.054795
20019,4.338738,-74.144288
20154,4.61351,-74.185001
20020,4.3864,-74.178293
2043,4.04981,-74.128839
20509,4.40404,-74.142537
19510,4.12685,-74.204497
2044,4.08455,-74.224026
19020,3.962645,-74.441739
19013,4.224519,-74.187489
20129,4.22452,-74.187487
2045,4.014712,-74.213485
20210,4.306403,-74.206794
6042,4.771584,-73.808886
6043,4.757095,-73.76202
6044,4.737171,-73.70344
6045,4.719087,-73.706154
3020,4.623972,-73.691313
3021,4.526478,-73.715265
3022,4.473131,-73.729708
3512,4.455921,-73.673854
3023,4.410137,-73.807428
2046,4.462299,-73.772962
3024,4.517916,-73.778796
2049,4.643179,-73.825158
20199,4.660396,-73.961691
20200,4.723681,-73.88822
20642,4.689009,-73.996335
20201,4.521594,-74.059035
20202,4.764398,-74.014405
20531,4.858898,-74.025305
20203,4.521581,-74.219882
20204,4.521866,-74.084173
3025,4.409908,-73.690865
20209,4.635973,-74.230719
3026,4.490725,-73.654012
3027,4.523727,-73.646784
20205,4.526608,-74.167633
20206,4.442465,-74.13292
20211,4.588042,-74.245124
2048,4.190928,-74.213515
20207,4.658854,-74.164798
20208,4.77254,-74.072997
3031,4.455947,-73.723409
3032,4.722746,-73.795385
3033,4.713707,-73.803501
3035,4.515889,-73.703185
3034,4.483079,-73.730604
20061,4.675779,-74.106349
21008,4.758737,-74.15447
21071,4.774448,-74.10611
21072,4.486135,-73.660592
21073,4.357693,-73.719807
21074,4.568588,-74.154106
21075,4.71006,-74.031098
21076,4.330431,-73.63887
21077,4.78677,-73.793962
21078,4.463075,-74.129425
21079,4.509435,-74.16667
21080,4.65167,-74.118344
21081,4.616129,-74.31278
21082,4.483396,-74.099962
21083,4.561991,-74.188331
21084,4.86666,-74.300008
21085,4.621102,-74.147785
21086,4.738474,-74.125164
21087,4.633386,-74.083357
20212,4.660276,-74.144886
3030,4.451578,-73.672053
20301,4.945267,-73.996359
20302,4.750555,-74.124831
20303,4.70453,-73.986019
20304,4.73104,-74.126984
20305,4.996212,-73.971664
20306,4.66251,-74.148204
20307,4.629293,-74.217812
20308,4.591795,-74.245471
20309,4.708131,-73.994197
20310,4.79579,-74.095907
3521,4.538254,-73.759414
20312,4.548543,-74.058404
20313,4.578112,-74.023492
20314,4.521866,-74.084173
20315,4.588965,-74.036955
3037,4.549107,-73.765715
2058,4.65575,-73.833082
3038,4.672193,-73.766204
20319,4.332138,-74.136965
2050,4.73543,-73.866584
20321,4.654073,-74.149609
20322,4.573954,-74.072101
20323,4.591045,-74.054795
20324,4.701367,-73.994135
20325,4.531084,-74.172125
20326,4.69097,-74.025232
20327,4.573817,-74.12189
20331,4.82782,-74.04473
20332,4.73738,-74.120062
20333,4.72593,-74.139819
20334,4.696935,-74.165567
20335,4.645541,-74.178737
20336,4.610345,-74.18395
20337,4.498542,-74.121318
20338,4.399926,-74.140367
20339,4.620291,-74.052733
20340,4.555343,-74.060035
20341,4.407258,-74.158486
20342,4.574627,-74.170373
20343,4.68663,-74.123123
20344,4.626097,-74.088728
3029,4.563594,-73.809414
2060,4.652224,-73.829661
2061,5.500438,-73.806776
20350,4.795147,-74.02883
20351,4.727324,-74.124379
3040,4.48528,-73.662162
20345,4.64458,-74.040556
20346,4.678493,-74.076607
20352,4.479995,-74.120756
21043,4.686179,-74.079577
21057,4.713225,-74.134274
21047,4.643133,-74.24122
21049,4.490725,-73.654012
21051,4.48528,-73.662162
21045,4.62785,-74.043261
21059,4.361626,-73.718589
21060,4.644842,-74.040241
21061,4.6624,-74.161083
21062,4.713721,-74.009988
21063,4.629009,-74.092207
21064,4.62824,-74.091531
21065,4.974879,-73.971559
21066,4.858475,-74.025742
21067,4.609738,-74.064945
21068,4.773879,-74.07228
21069,4.526536,-74.167637
21070,4.795147,-74.02883
2016,4.563594,-73.809414
3028,4.563594,-73.809414
19016,3.96313,-74.356648
19012,3.96313,-74.356648
16012,3.854608,-74.369027
6001,4.324892,-73.929316
6004,3.887201,-74.22697
20025,4.299575,-74.200472
20530,4.527472,-74.057684
2001,4.324892,-73.929316
20077,4.873062,-74.039643
20653,4.605235,-74.185653
20550,4.873062,-74.039643
20556,4.733333,-74.083333
20067,4.740888,-74.133393
21012,4.385855,-74.137868
21035,4.479995,-74.120756
21011,4.386845,-74.17526
21010,4.371473,-74.176156
21021,4.570389,-74.140667
21026,4.712764,-74.033789
21041,4.626404,-73.71882
21033,4.588965,-74.036955
21032,4.616094,-74.052
21028,4.573817,-74.12189
21015,4.616527,-74.138656
21039,4.573954,-74.072101
21027,4.442465,-74.13292
